   Compiling polint-analysis v0.1.17 (/Users/emilwareus/conductor/workspaces/exlint/biarritz/crates/polint-analysis)
test cfg::ids::tests::dense_cfg_ids_sort_and_hash_as_run_local_handles ... ok
test cfg::derived::tests::postdominators_handle_multiple_returns_and_unified_exit ... ok
test cfg::derived::tests::control_dependence_records_branch_edges_without_unreachable_tails ... ok
test cfg::graph::tests::graph_view_exposes_sorted_block_successors_and_predecessors ... ok
test cfg::store::tests::empty_output_contains_no_rows ... ok
test cfg::store::tests::normalized_sorts_families_without_deduplicating ... ok
test data_flow::store::tests::output_sorts_and_reassigns_ids_with_edge_endpoint_remap ... ok
test data_flow::store::tests::store_rejects_budget_truncated_edge_without_budget_row ... ok
test data_flow::store::tests::store_rejects_dangling_edge_endpoint_that_collides_after_normalization ... ok
test data_flow::store::tests::store_rejects_dangling_edge_endpoints ... ok
test data_flow::store::tests::store_rejects_dangling_model_reference_that_collides_after_normalization ... ok
test data_flow::store::tests::store_rejects_duplicate_model_ids_before_model_remap ... ok
test data_flow::store::tests::store_indexes_budget_rows_and_unknown_edges ... ok
test data_flow::store::tests::store_rejects_duplicate_node_ids_before_endpoint_remap ... ok
test domains::core::tests::initializedness_join_is_maybe_when_paths_disagree ... ok
test domains::core::tests::constant_join_is_sorted_capped_literal_union ... ok
test domains::core::tests::nilness_stable_digest_preserves_top_reason ... ok
test domains::core::tests::reachability_partial_order_tracks_unreachable_reachable_ambiguous ... ok
test domains::core::tests::string_widen_promotes_over_cap_to_widened_top ... ok
test domains::core::tests::top_reason_joins_are_commutative_and_upper_bounds ... ok
test domains::core::tests::truthiness_partial_order_keeps_truthy_and_falsy_incomparable ... ok
test domains::facts::tests::domain_observation_fact_keeps_status_precision_and_stable_key_separate ... ok
test domains::facts::tests::domain_statuses_preserve_unknown_top_and_setup_rows ... ok
test domains::lattice::tests::join_into_changes_only_when_canonical_state_changes ... ok
test domains::lattice::tests::stable_digest_parts_are_deterministic_and_preserve_top_reasons ... ok
test domains::results::tests::function_and_unknown_top_event_iterators_are_stable_key_ordered ... ok
test domains::results::tests::result_cursor_exposes_entry_block_operation_and_exit_states ... ok
test domains::state::tests::product_join_into_joins_every_place_slot ... ok
test domains::state::tests::reduce_value_only_derives_value_facts_from_constants ... ok
test domains::state::tests::stable_digest_parts_are_independent_of_insertion_order ... ok
test domains::results::tests::stable_key_result_iteration_is_deterministic ... ok
test domains::store::tests::abstract_domain_fact_storage_normalized_sorts_rows_without_dropping_unknown_statuses ... ok
test cfg::derived::tests::derived_stable_keys_do_not_depend_on_dense_ids ... ok
test domains::store::tests::abstract_domain_fact_metadata_replace_removes_stale_rows_and_refreshes_metadata ... ok
test domains::transfer::tests::branch_assumption_refines_truthiness_and_constant_bools ... ok
test domains::transfer::tests::branch_assumption_without_place_is_conservative ... ok
test domains::store::tests::domain_observation_stable_key_uses_place_stable_key_not_dense_place_id ... ok
test domains::transfer::tests::branch_true_contradicting_falsy_state_marks_path_unreachable ... ok
test domains::transfer::tests::branch_refines_existing_boolean_constant_without_inventing_contradictions ... ok
test domains::transfer::tests::dynamic_write_havocs_written_place ... ok
test domains::transfer::tests::copy_overwrite_clears_target_slots_missing_from_source ... ok
test domains::transfer::tests::literal_assignment_updates_p0_value_slots ... ok
test domains::transfer::tests::literal_overwrite_clears_stale_derived_string_slot ... ok
test domains::transfer::tests::operation_transfer_is_monotone_for_literal_assignment_samples ... ok
test domains::transfer::tests::read_without_prior_write_is_maybe_uninitialized_not_initialized ... ok
test domains::transfer::tests::unresolved_call_havocs_return_place_with_explicit_reason ... ok
test domains::transfer::tests::unsupported_operation_havocs_affected_places ... ok
test entrypoints::facts::tests::entrypoint_facts_keep_dense_ids_and_stable_keys_separate ... ok
test entrypoints::facts::tests::entrypoint_kind_has_13_variants ... ok
test entrypoints::facts::tests::entrypoint_vocabulary_enums_are_copy_ordered_hashable_serializable ... ok
test entrypoints::facts::tests::trust_boundary_source_kind_has_14_variants ... ok
test entrypoints::facts::tests::unresolved_framework_reason_has_8_variants ... ok
test entrypoints::store::tests::empty_output_builds_empty_store ... ok
test entrypoints::store::tests::from_output_rejects_dangling_dispatch_edge_reference ... ok
test entrypoints::store::tests::from_output_rejects_dangling_trust_boundary_reference ... ok
test entrypoints::store::tests::normalized_sorts_entrypoints_by_stable_key_and_reassigns_ids ... ok
test entrypoints::store::tests::from_output_builds_deterministic_entrypoint_indexes ... ok
test error::tests::analysis_error_formats_cache_schema_mismatch ... ok
test entrypoints::store::tests::output_accessor_returns_normalized_output ... ok
test error::tests::analysis_error_formats_invalid_fact ... ok
test error::tests::analysis_error_formats_missing_fact_family ... ok
test entrypoints::store::tests::normalized_sorts_trust_boundaries_by_entrypoint_key_then_stable_key ... ok
test evidence::store::tests::store_rejects_dangling_edge_endpoints ... ok
test evidence::store::tests::output_sorts_and_reassigns_ids_with_edge_endpoint_remap ... ok
test evidence::store::tests::store_rejects_duplicate_node_stable_keys ... ok
test extensions::manifest::tests::declared_read_and_output_families_are_preserved_deterministically ... ok
test extensions::manifest::tests::empty_ids_are_rejected ... ok
test evidence::store::tests::store_rejects_missing_bundle_path_slice_and_omitted_references ... ok
test evidence::store::tests::store_rejects_duplicate_unknown_stable_keys ... ok
test extensions::manifest::tests::provider_declarations_sort_by_extension_then_provider ... ok
test extensions::protocol::tests::unsupported_protocol_schema_is_deterministic_error ... ok
test extensions::sinks::tests::type_value_alias_families_require_typed_payload_labels ... ok
test extensions::sinks::tests::refined_call_payload_requires_site_target_algorithm_and_status ... ok
test extensions::protocol::tests::handshake_response_rejects_unknown_json_fields ... ok
test extensions::protocol::tests::provider_response_rejects_unknown_json_fields ... ok
test extensions::sinks::tests::type_value_alias_payload_rejects_unknown_enums_and_raw_points_to_refs ... ok
test extensions::store::tests::output_sorts_accepted_and_rejected_rows_deterministically ... ok
test extensions::sinks::tests::sink_output_normalization_is_independent_of_emission_order ... ok
test identity::dedup::tests::distinct_semantic_fields_do_not_collapse ... ok
test identity::dedup::tests::dedup_canonical_selection_is_total_order_on_call_site_id_tie ... ok
test identity::dedup::tests::sorted_output_is_stable_across_input_shuffling ... ok
test identity::dedup::tests::dedup_only_changes_multiplicity_on_duplicate_hit ... ok
test identity::dedup::tests::cross_file_aliases_collapse_when_span_dropped ... ok
test identity::dedup::tests::two_identical_callsites_collapse_to_multiplicity_two ... ok
test identity::dedup::tests::identity_dedup_fixture_determinism_is_byte_stable_across_orders ... ok
test identity::facts::tests::clone_with_multiplicity_only_changes_multiplicity ... ok
test identity::facts::tests::identity_kind_and_language_tag_are_copy_ord_hash ... ok
test identity::facts::tests::signature_digest_disambiguates_field_boundaries ... ok
test identity::facts::tests::signature_digest_is_byte_identical_for_identical_inputs ... ok
test identity::facts::tests::signature_digest_is_not_all_zero_for_real_input ... ok
test identity::facts::tests::signature_digest_round_trips_as_32_char_lowercase_hex ... ok
test identity::facts::tests::stable_key_disambiguates_field_boundaries ... ok
test identity::facts::tests::identity_record_round_trips_through_serde_json_with_stable_fields ... ok
test identity::facts::tests::stable_key_disambiguates_separator_in_field_value ... ok
test identity::store::tests::empty_output_builds_empty_store ... ok
test identity::dedup::tests::identity_dedup_fixture_manifest_asserts_multiplicity_two ... ok
test identity::store::tests::from_output_accepts_valid_call_site_reference ... ok
test identity::store::tests::from_output_builds_deterministic_indexes ... ok
test identity::store::tests::from_output_rejects_dangling_call_site_reference ... ok
test ids::tests::semantic_id_newtypes_are_copy_ordered_hashable_and_serializable ... ok
test ids::tests::dense_ids_sort_and_hash_as_run_local_handles ... ok
test places::tests::place_stable_keys_use_stable_context_not_dense_run_ids ... ok
test places::tests::place_projection_stable_keys_preserve_projection_order ... ok
test places::tests::place_stable_keys_distinguish_supported_root_kinds ... ok
test places::tests::place_table_builder_assigns_dense_ids_by_sorted_stable_key ... ok
test points_to::facts::tests::points_to_constraints_include_field_and_call_flow ... ok
test points_to::constraints::tests::unknown_call_returns_do_not_create_fresh_points_to_objects ... ok
test points_to::constraints::tests::derives_core_constraints_from_values_and_access_paths ... ok
test points_to::solver::tests::solver_reports_step_budget_reason ... ok
test points_to::solver::tests::solver_reports_dynamic_var_budget_reason ... ok
test points_to::store::tests::points_to_output_sorts_by_stable_key_and_reassigns_ids ... ok
test points_to::vars::tests::access_path_prefix_vars_do_not_collide_at_legacy_stride_boundary ... ok
test points_to::vars::tests::object_ids_are_namespaced_by_source_kind ... ok
test points_to::vars::tests::point_to_variable_ids_are_namespaced_by_source_kind ... ok
test points_to::vars::tests::tagged_ids_do_not_truncate_high_payload_bits ... ok
test reachability::facts::tests::root_kind_has_exactly_6_variants ... ok
test reachability::facts::tests::root_kind_sorts_in_pinned_declaration_order ... ok
test reachability::facts::tests::root_vocabulary_enums_are_copy_ordered_hashable_serializable ... ok
test reachability::facts::tests::stable_key_disambiguates_field_boundaries ... ok
test reachability::facts::tests::stable_key_is_keyed_on_stable_identity_not_dense_ids ... ok
test reachability::facts::tests::vocabulary_labels_are_stable_snake_case ... ok
test reachability::store::tests::empty_output_builds_empty_store ... ok
test reachability::store::tests::from_output_rejects_dangling_target_function ... ok
test reachability::store::tests::from_output_builds_deterministic_indexes ... ok
test reachability::store::tests::normalized_is_insertion_order_independent ... ok
test refined_calls::facts::tests::normalized_edge_sorts_evidence_and_inputs ... ok
test refined_calls::facts::tests::refined_edge_preserves_base_call_site_and_stable_key ... ok
test semantic_graph::constraints::tests::constraint_kind_has_exactly_7_variants ... ok
test refined_calls::store::tests::store_rejects_duplicate_stable_keys ... ok
test semantic_graph::constraints::tests::constraint_kind_labels_are_stable_snake_case ... ok
test semantic_graph::constraints::tests::type_constraint_references_existing_type_fact_id ... ok
test semantic_graph::constraints::tests::constraint_kind_sorts_in_pinned_declaration_order ... ok
test reachability::store::tests::from_output_accepts_valid_references ... ok
test refined_calls::store::tests::store_normalizes_edges_and_indexes_by_tier ... ok
test reachability::facts::tests::reachability_root_fact_round_trips_through_serde_json ... ok
test semantic_graph::constraints::tests::constraint_fact_keeps_dense_and_stable_ids_separate ... ok
test semantic_graph::facts::tests::edge_fact_keeps_dense_and_stable_ids_separate ... ok
test semantic_graph::facts::tests::edge_kind_has_exactly_4_variants ... ok
test points_to::solver::tests::solver_reports_budget_exhaustion_as_unknown_budget_status ... ok
test semantic_graph::facts::tests::edge_kind_labels_are_stable_snake_case ... ok
test semantic_graph::facts::tests::edge_kind_sorts_in_pinned_declaration_order ... ok
test reachability::store::tests::from_output_rejects_dangling_originating_entrypoint ... ok
test semantic_graph::facts::tests::node_kind_composes_existing_identity_newtypes ... ok
test semantic_graph::facts::tests::node_kind_has_exactly_7_variants ... ok
test semantic_graph::facts::tests::node_kind_labels_are_stable_snake_case ... ok
test semantic_graph::facts::tests::node_kind_module_variant_uses_module_node_id ... ok
test semantic_graph::facts::tests::semantic_precision_labels_are_stable_snake_case ... ok
test semantic_graph::facts::tests::node_fact_keeps_dense_and_stable_ids_separate ... ok
test semantic_graph::store::tests::empty_output_builds_empty_store ... ok
test semantic_graph::store::tests::from_output_builds_constraints_by_kind_index ... ok
test semantic_graph::store::tests::from_output_builds_deterministic_kind_indexes ... ok
test semantic_graph::store::tests::from_output_rejects_dangling_constraint_node_ref ... ok
test semantic_graph::store::tests::incoming_adjacency_is_built_and_consistent_with_outgoing ... ok
test solver::budget::tests::budget_reason_labels_are_stable_and_specific ... ok
test solver::budget::tests::budget_status_has_exactly_3_variants ... ok
test solver::budget::tests::budget_status_projects_from_points_to_status ... ok
test solver::budget::tests::budget_status_sorts_in_pinned_declaration_order ... ok
test semantic_graph::store::tests::normalized_is_shuffle_stable ... ok
test semantic_graph::store::tests::normalized_assigns_dense_ids_after_stable_key_sort ... ok
test semantic_graph::store::tests::from_output_rejects_dangling_edge_endpoint ... ok
test solver::budget::tests::points_to_budget_default_is_unchanged_by_projection ... ok
test solver::budget::tests::solver_budget_default_adaptation_sub_budget_matches_adaptation_defaults ... ok
test solver::budget::tests::solver_budget_default_go_sub_budget_matches_go_defaults ... ok
test solver::budget::tests::solver_budget_default_matches_points_to_defaults ... ok
test points_to::solver::tests::solver_handles_core_constraint_vocabulary_deterministically ... ok
test semantic_graph::store::tests::normalized_constraints_are_shuffle_stable ... ok
test solver::facts::tests::derived_edge_precision_ceiling_never_returns_exact ... ok
test solver::facts::tests::derived_edge_honors_precision_ceiling ... ok
test solver::provenance::tests::provenance_captures_constraint_kind_label_and_step ... ok
test solver::facts::tests::dense_id_is_omitted_from_stable_payload ... ok
test solver::provenance::tests::provenance_dedups_repeated_contributing_facts ... ok
test solver::provenance::tests::stable_key_fragment_is_independent_of_input_order ... ok
test solver::provenance::tests::provenance_is_shuffle_stable_in_contributing_order ... ok
test solver::provenance::tests::reverse_intern_allocation_order_yields_identical_stable_payload ... ok
test solver::store::tests::from_output_preserves_run_level_budget_reasons_without_edge_rows ... ok
test solver::store::tests::from_output_accepts_not_run_without_budget_reasons ... ok
test solver::store::tests::from_output_rejects_budget_exceeded_without_budget_reasons ... ok
test solver::store::tests::from_output_rejects_budget_reasons_without_budget_exceeded_status ... ok
test solver::store::tests::from_output_rejects_duplicate_stable_keys ... ok
test solver::store::tests::from_output_rejects_not_run_with_derived_edges ... ok
test solver::store::tests::from_output_rejects_unknown_budget_reason_labels ... ok
test solver::store::tests::normalized_assigns_dense_ids_after_stable_key_sort ... ok
test solver::store::tests::from_output_builds_constraint_kind_index ... ok
test summaries::core::tests::access_kind_join_none_is_identity ... ok
test summaries::core::tests::access_kind_join_read_write_is_readwrite ... ok
test store::tests::semantic_store_remaps_unsupported_operation_refs_after_unsupported_sorting ... ok
test summaries::core::tests::access_kind_join_readwrite_absorbs_all ... ok
test solver::store::tests::normalized_is_shuffle_stable ... ok
test solver::store::tests::from_output_rejects_exact_precision ... ok
test summaries::core::tests::call_bottom_is_bottom ... ok
test summaries::core::tests::call_bottom_leq_all ... ok
test stable_key::tests::semantic_stable_key_does_not_require_dense_run_local_ids ... ok
test summaries::core::tests::call_digest_deterministic ... ok
test stable_key::tests::semantic_stable_key_sorts_parts_normalizes_backslashes_and_includes_family ... ok
test summaries::core::tests::call_join_commutative ... ok
test summaries::core::tests::call_join_idempotent ... ok
test summaries::core::tests::call_join_merges_callees_and_maxes_unresolved ... ok
test summaries::core::tests::call_top_geq_all ... ok
test summaries::core::tests::call_unknown_top_is_top ... ok
test summaries::core::tests::control_bottom_is_bottom ... ok
test summaries::core::tests::control_bottom_leq_all ... ok
test summaries::core::tests::control_digest_deterministic ... ok
test summaries::core::tests::control_join_different_async_becomes_unknown ... ok
test summaries::core::tests::control_join_commutative ... ok
test summaries::core::tests::control_join_merges_exit_sets ... ok
test summaries::core::tests::control_join_idempotent ... ok
test summaries::core::tests::control_unknown_top_is_top ... ok
test summaries::core::tests::flow_edge_has_from_to_kind ... ok
test summaries::core::tests::control_top_geq_all ... ok
test summaries::core::tests::memory_bottom_is_bottom ... ok
test summaries::core::tests::memory_bottom_leq_all ... ok
test summaries::core::tests::memory_join_commutative ... ok
test summaries::core::tests::memory_digest_deterministic ... ok
test summaries::core::tests::memory_join_idempotent ... ok
test summaries::core::tests::memory_join_per_resource_access_kind ... ok
test summaries::core::tests::memory_top_geq_all ... ok
test summaries::core::tests::tito_bottom_is_bottom ... ok
test summaries::core::tests::tito_bottom_leq_all ... ok
test summaries::core::tests::memory_unknown_top_is_top ... ok
test summaries::core::tests::tito_digest_deterministic ... ok
test summaries::core::tests::tito_join_commutative ... ok
test summaries::core::tests::tito_join_idempotent ... ok
test summaries::core::tests::tito_join_merges_edge_sets ... ok
test summaries::core::tests::tito_unknown_top_is_top ... ok
test summaries::core::tests::tito_top_geq_all ... ok
test summaries::domain::tests::bottom_join_identity ... ok
test summaries::domain::tests::bottom_leq_everything ... ok
test summaries::domain::tests::join_into_returns_changed_no_when_result_unchanged ... ok
test summaries::domain::tests::join_is_commutative ... ok
test summaries::domain::tests::join_is_idempotent ... ok
test summaries::domain::tests::stable_digest_preserves_top_reasons ... ok
test summaries::domain::tests::summary_top_reason_as_str_round_trips ... ok
test summaries::domain::tests::top_geq_everything ... ok
test summaries::facts::tests::access_kind_ordering_follows_none_read_write_readwrite ... ok
test summaries::facts::tests::exit_kind_ordering_is_deterministic_for_btree_set ... ok
test summaries::facts::tests::flow_kind_has_five_variants_including_future_taint_barrier_sanitizer ... ok
test summaries::facts::tests::flow_root_param_ordering_is_deterministic ... ok
test summaries::facts::tests::memory_resource_param_ordering_is_deterministic ... ok
test summaries::facts::tests::summary_domain_kind_as_str_covers_all_variants ... ok
test summaries::facts::tests::summary_event_fact_keeps_fields_separate ... ok
test summaries::facts::tests::summary_fact_keeps_fields_separate ... ok
test summaries::facts::tests::summary_precision_as_str_covers_all_variants ... ok
test summaries::facts::tests::summary_provenance_as_str_covers_all_variants ... ok
test summaries::facts::tests::summary_status_as_str_covers_all_variants ... ok
test summaries::store::tests::empty_output_builds_empty_store ... ok
test summaries::store::tests::from_output_builds_deterministic_indexes ... ok
test summaries::store::tests::merge_updates_replaces_existing_rows_without_reordering ... ok
test summaries::store::tests::normalized_sorts_summaries_by_stable_key_and_reassigns_ids ... ok
test summaries::store::tests::summaries_indexed_by_callable_and_domain ... ok
test summaries::store::tests::summary_fact_storage_accessors_return_empty_before_replace ... ok
test types::facts::tests::type_phase_preserves_all_required_evidence_phases ... ok
test types::facts::tests::type_shape_preserves_any_unknown_and_unsupported_distinctions ... ok
test summaries::store::tests::summary_fact_storage_records_metadata_provider_and_family_labels ... ok
test types::store::tests::type_output_remaps_type_set_references_after_sorting ... ok
test types::store::tests::type_output_sorts_by_stable_key_and_reassigns_ids ... ok
test summaries::store::tests::summary_fact_storage_replace_removes_stale_rows_from_previous_run ... ok
test values::facts::tests::value_kind_distinguishes_known_and_unknown_values ... ok
test values::store::tests::value_output_sorts_by_stable_key_and_reassigns_ids ... ok
test values::store::tests::value_output_remaps_allocation_references_after_sorting_allocations ... ok

test result: ok. 295 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

